0.000000,0.021646,0.000000,0.000000
1.000000,0.012117,0.000000,0.000000
2.000000,0.018938,0.000000,0.000000
3.000000,0.036755,0.000000,0.000000
4.000000,0.033996,0.000000,0.000000
5.000000,-0.003342,0.000000,0.000000
6.000000,0.016560,0.000000,0.000000
7.000000,0.001060,0.000000,0.000000
8.000000,-0.001293,0.000000,0.000000
9.000000,0.005409,0.000000,0.000000
10.000000,0.010599,0.000000,0.000000
11.000000,0.030869,0.000000,0.000000
12.000000,0.025417,0.000000,0.000000
13.000000,0.025373,0.000000,0.000000
14.000000,0.036544,0.000000,0.000000
15.000000,0.043201,0.000000,0.000000
16.000000,0.055755,0.000000,0.000000
17.000000,0.031937,0.000000,0.000000
18.000000,0.044310,0.000000,0.000000
19.000000,0.024049,0.000000,0.000000
20.000000,0.002014,1.000000,1.000000
21.000000,0.036041,0.000000,0.000000
22.000000,0.044931,0.000000,0.000000
23.000000,0.017843,0.000000,0.000000
24.000000,0.050350,0.000000,0.000000
25.000000,0.006507,0.000000,0.000000
26.000000,0.026626,0.000000,0.000000
27.000000,0.016432,0.000000,0.000000
28.000000,0.031339,0.000000,0.000000
29.000000,0.032201,0.000000,0.000000
30.000000,0.024966,0.000000,0.000000
31.000000,0.029197,0.000000,0.000000
32.000000,0.014317,0.000000,0.000000
33.000000,-0.004313,0.000000,0.000000
34.000000,0.001048,0.000000,0.000000
35.000000,0.013907,0.000000,0.000000
36.000000,0.031192,0.000000,0.000000
37.000000,0.041228,0.000000,0.000000
38.000000,0.019223,0.000000,0.000000
39.000000,0.018022,0.000000,0.000000
40.000000,0.008524,0.000000,0.000000
41.000000,0.002337,0.000000,0.000000
42.000000,-0.003181,0.000000,0.000000
43.000000,0.040734,0.000000,0.000000
44.000000,0.016063,0.000000,0.000000
45.000000,0.020849,0.000000,0.000000
46.000000,0.015422,0.000000,0.000000
47.000000,0.053382,0.000000,0.000000
48.000000,0.034638,0.000000,0.000000
49.000000,0.058035,0.000000,0.000000
50.000000,0.058313,0.000000,0.000000
51.000000,0.083142,0.000000,0.000000
52.000000,0.078327,0.000000,0.000000
53.000000,0.072730,0.000000,0.000000
54.000000,0.086271,0.000000,0.000000
55.000000,0.103771,0.000000,0.000000
56.000000,0.113829,0.000000,0.000000
57.000000,0.125583,0.000000,0.000000
58.000000,0.115400,0.000000,0.000000
59.000000,0.117678,0.000000,0.000000
60.000000,0.107484,0.000000,0.000000
61.000000,0.105786,0.000000,0.000000
62.000000,0.086644,0.000000,0.000000
63.000000,0.063013,0.000000,0.000000
64.000000,0.071803,0.000000,0.000000
65.000000,0.051818,0.000000,0.000000
66.000000,0.012285,0.000000,0.000000
67.000000,0.014964,0.000000,0.000000
68.000000,-0.025417,0.000000,0.000000
69.000000,-0.040243,0.000000,0.000000
70.000000,-0.024091,0.000000,0.000000
71.000000,-0.023472,0.000000,0.000000
72.000000,-0.008223,0.000000,0.000000
73.000000,-0.037440,0.000000,0.000000
74.000000,-0.017787,0.000000,0.000000
75.000000,-0.034697,0.000000,0.000000
76.000000,-0.040649,0.000000,0.000000
77.000000,-0.039617,0.000000,0.000000
78.000000,-0.043405,0.000000,0.000000
79.000000,-0.035884,0.000000,0.000000
80.000000,-0.055842,0.000000,0.000000
81.000000,-0.030922,0.000000,0.000000
82.000000,-0.030084,0.000000,0.000000
83.000000,-0.057870,0.000000,0.000000
84.000000,-0.023038,0.000000,0.000000
85.000000,-0.009191,0.000000,0.000000
86.000000,-0.008324,0.000000,0.000000
87.000000,-0.030066,0.000000,0.000000
88.000000,-0.048404,0.000000,0.000000
89.000000,-0.023154,0.000000,0.000000
90.000000,-0.043421,0.000000,0.000000
91.000000,-0.020119,0.000000,0.000000
92.000000,-0.023416,0.000000,0.000000
93.000000,-0.006093,0.000000,0.000000
94.000000,-0.009302,0.000000,0.000000
95.000000,-0.002775,0.000000,0.000000
96.000000,-0.000445,0.000000,0.000000
97.000000,0.025412,0.000000,0.000000
98.000000,0.010967,0.000000,0.000000
99.000000,0.019529,0.000000,0.000000
100.000000,0.041909,0.000000,0.000000
101.000000,0.006180,0.000000,0.000000
102.000000,0.002719,0.000000,0.000000
103.000000,0.030982,0.000000,0.000000
104.000000,0.004996,0.000000,0.000000
105.000000,0.043804,0.000000,0.000000
106.000000,0.020282,0.000000,0.000000
107.000000,0.012707,0.000000,0.000000
108.000000,0.042896,0.000000,0.000000
109.000000,0.044672,0.000000,0.000000
110.000000,0.056411,0.000000,0.000000
111.000000,0.047665,0.000000,0.000000
112.000000,0.028520,0.000000,0.000000
113.000000,0.062991,0.000000,0.000000
114.000000,0.033933,0.000000,0.000000
115.000000,0.050626,0.000000,0.000000
