0.000000,0.018842,0.000000,0.000000
1.000000,0.006438,0.000000,0.000000
2.000000,0.012539,0.000000,0.000000
3.000000,0.026726,0.000000,0.000000
4.000000,0.023296,0.000000,0.000000
5.000000,-0.007806,0.000000,0.000000
6.000000,0.011673,0.000000,0.000000
7.000000,-0.000668,0.000000,0.000000
8.000000,-0.001014,0.000000,0.000000
9.000000,0.004619,0.000000,0.000000
10.000000,0.004339,0.000000,0.000000
11.000000,0.019623,0.000000,0.000000
12.000000,0.013170,0.000000,0.000000
13.000000,0.008718,0.000000,0.000000
14.000000,0.014366,0.000000,0.000000
15.000000,0.015635,0.000000,0.000000
16.000000,0.027570,0.000000,0.000000
17.000000,0.008580,0.000000,0.000000
18.000000,0.015971,0.000000,0.000000
19.000000,0.001778,0.000000,0.000000
20.000000,-0.016667,1.000000,1.000000
21.000000,0.014169,0.000000,0.000000
22.000000,0.016340,0.000000,0.000000
23.000000,-0.005133,0.000000,0.000000
24.000000,0.023503,0.000000,0.000000
25.000000,-0.017982,0.000000,0.000000
26.000000,-0.003736,0.000000,0.000000
27.000000,-0.010696,0.000000,0.000000
28.000000,0.003610,0.000000,0.000000
29.000000,0.001336,0.000000,0.000000
30.000000,-0.011952,0.000000,0.000000
31.000000,-0.010807,0.000000,0.000000
32.000000,-0.025533,0.000000,0.000000
33.000000,-0.039827,0.000000,0.000000
34.000000,-0.027439,0.000000,0.000000
35.000000,-0.020242,0.000000,0.000000
36.000000,-0.007218,0.000000,0.000000
37.000000,-0.003522,0.000000,0.000000
38.000000,-0.019768,0.000000,0.000000
39.000000,-0.017415,0.000000,0.000000
40.000000,-0.022708,0.000000,0.000000
41.000000,-0.023709,0.000000,0.000000
42.000000,-0.023233,0.000000,0.000000
43.000000,0.020344,0.000000,0.000000
44.000000,0.001168,0.000000,0.000000
45.000000,0.009159,0.000000,0.000000
46.000000,0.008432,0.000000,0.000000
47.000000,0.041114,0.000000,0.000000
48.000000,0.026224,0.000000,0.000000
49.000000,0.050808,0.000000,0.000000
50.000000,0.054032,0.000000,0.000000
51.000000,0.078404,0.000000,0.000000
52.000000,0.078495,0.000000,0.000000
