0.000000,0.008820,0.000000,0.000000
1.000000,0.002001,0.000000,0.000000
2.000000,0.004894,0.000000,0.000000
3.000000,0.011204,0.000000,0.000000
4.000000,0.009338,0.000000,0.000000
5.000000,-0.004886,0.000000,0.000000
6.000000,0.004750,0.000000,0.000000
7.000000,-0.000757,0.000000,0.000000
8.000000,-0.000516,0.000000,0.000000
9.000000,0.002053,0.000000,0.000000
10.000000,0.000720,0.000000,0.000000
11.000000,0.007271,0.000000,0.000000
12.000000,0.003805,0.000000,0.000000
13.000000,0.000608,0.000000,0.000000
14.000000,0.002219,0.000000,0.000000
15.000000,0.001668,0.000000,0.000000
16.000000,0.007470,0.000000,0.000000
17.000000,-0.001026,0.000000,0.000000
18.000000,0.001565,0.000000,0.000000
19.000000,-0.004270,0.000000,0.000000
20.000000,-0.012765,1.000000,1.000000
21.000000,0.000583,0.000000,0.000000
22.000000,-0.001271,0.000000,0.000000
23.000000,-0.012399,0.000000,0.000000
24.000000,-0.000581,0.000000,0.000000
25.000000,-0.022539,0.000000,0.000000
26.000000,-0.018417,0.000000,0.000000
27.000000,-0.022938,0.000000,0.000000
28.000000,-0.017605,0.000000,0.000000
29.000000,-0.021024,0.000000,0.000000
30.000000,-0.030457,0.000000,0.000000
31.000000,-0.031878,0.000000,0.000000
32.000000,-0.040338,0.000000,0.000000
33.000000,-0.047443,0.000000,0.000000
34.000000,-0.040345,0.000000,0.000000
35.000000,-0.038238,0.000000,0.000000
36.000000,-0.032555,0.000000,0.000000
37.000000,-0.031585,0.000000,0.000000
38.000000,-0.037568,0.000000,0.000000
39.000000,-0.034272,0.000000,0.000000
40.000000,-0.034192,0.000000,0.000000
41.000000,-0.031276,0.000000,0.000000
42.000000,-0.026967,0.000000,0.000000
43.000000,-0.001989,0.000000,0.000000
44.000000,-0.006681,0.000000,0.000000
45.000000,0.002149,0.000000,0.000000
46.000000,0.007330,0.000000,0.000000
47.000000,0.027416,0.000000,0.000000
48.000000,0.025948,0.000000,0.000000
49.000000,0.043846,0.000000,0.000000
50.000000,0.051555,0.000000,0.000000
51.000000,0.069123,0.000000,0.000000
52.000000,0.075607,0.000000,0.000000
53.000000,0.082813,0.000000,0.000000
54.000000,0.098461,0.000000,0.000000
55.000000,0.109696,0.000000,0.000000
56.000000,0.115634,0.000000,0.000000
57.000000,0.123078,0.000000,0.000000
58.000000,0.122901,0.000000,0.000000
59.000000,0.126739,0.000000,0.000000
60.000000,0.125387,0.000000,0.000000
61.000000,0.124626,0.000000,0.000000
62.000000,0.117299,0.000000,0.000000
63.000000,0.104760,0.000000,0.000000
64.000000,0.103250,0.000000,0.000000
65.000000,0.086173,0.000000,0.000000
66.000000,0.062656,0.000000,0.000000
67.000000,0.052568,0.000000,0.000000
68.000000,0.022065,0.000000,0.000000
69.000000,0.000260,0.000000,0.000000
70.000000,0.003645,0.000000,0.000000
71.000000,0.000645,0.000000,0.000000
72.000000,0.005697,0.000000,0.000000
73.000000,-0.006174,0.000000,0.000000
74.000000,0.002012,0.000000,0.000000
75.000000,-0.003424,0.000000,0.000000
76.000000,-0.004354,0.000000,0.000000
77.000000,-0.002894,0.000000,0.000000
78.000000,-0.001558,0.000000,0.000000
79.000000,0.000281,0.000000,0.000000
80.000000,-0.005826,0.000000,0.000000
81.000000,0.004504,0.000000,0.000000
82.000000,0.002328,0.000000,0.000000
83.000000,-0.007681,0.000000,0.000000
84.000000,0.007441,0.000000,0.000000
85.000000,0.009479,0.000000,0.000000
86.000000,0.005894,0.000000,0.000000
87.000000,-0.000900,0.000000,0.000000
88.000000,-0.005354,0.000000,0.000000
89.000000,0.005272,0.000000,0.000000
90.000000,-0.002016,0.000000,0.000000
91.000000,0.006112,0.000000,0.000000
92.000000,0.001041,0.000000,0.000000
93.000000,0.004883,0.000000,0.000000
94.000000,0.001782,0.000000,0.000000
95.000000,0.003533,0.000000,0.000000
96.000000,0.000053,0.000000,0.000000
97.000000,0.008929,0.000000,0.000000
98.000000,0.000635,0.000000,0.000000
99.000000,0.002010,0.000000,0.000000
100.000000,0.009416,0.000000,0.000000
101.000000,-0.006739,0.000000,0.000000
102.000000,-0.006352,0.000000,0.000000
103.000000,0.004847,0.000000,0.000000
104.000000,-0.005866,0.000000,0.000000
105.000000,0.009718,0.000000,0.000000
106.000000,-0.002068,0.000000,0.000000
107.000000,-0.003737,0.000000,0.000000
108.000000,0.009615,0.000000,0.000000
109.000000,0.007403,0.000000,0.000000
110.000000,0.009338,0.000000,0.000000
111.000000,0.004530,0.000000,0.000000
112.000000,-0.004306,0.000000,0.000000
113.000000,0.009550,0.000000,0.000000
114.000000,-0.001340,0.000000,0.000000
115.000000,0.004012,0.000000,0.000000
116.000000,0.004736,0.000000,0.000000
